"","siteid","sitename","LandUnitDetail","latitudedd","longitudedd","ElevationMeters","PrimaryType","SecondaryType","surveyid","surveydate","surveyors","surveyprotocol","ExtentOfData","seapscore_id","HAB_quality","FHI_herbivory","FHI_recreation","AC_culturalSignificance","AQ_function","AQ_persistence","FHI_humanImpactRiskScore","meanConditionScore"
"103",428,"McClintock Spring","Coconino NF, Mogollon Rim RD",34.49003,-111.1532,2207,"hypocrene",NA,1262057998,"9/20/2009","Jeri Ledbetter, RJ Johnson, Eric North and Denise Hudson","Stevens et al. Level 2",10,80,3,3,3,6,NA,NA,2.875,3.0037
"104",475,"Lara Springs","Coconino NF, Mogollon Rim RD",34.4671,-111.16785,2249,"hillslope",NA,-277571624,"9/12/2009","Jeri Ledbetter, Eric North, Valerie Hallam, Julaire Scott, Christina Davis","Stevens et al. Level 2",10,89,3,3,5,NA,NA,NA,2,3.26944
"105",351,"Parissawampitts Spring","Kaibab NF, North Kaibab RD",36.41313,-112.31666,2366,"rheocrene","helocrene",903914113,"7/30/2010","C. Albano, G. Rink, K. Willard, and J. Spence","Stevens/NPS 2000",8,247,2,1,3,6,5,3,3.28571,2.82077
"106",885,"63 Tank","Coconino NF, Mogollon Rim RD",34.68032,-111.29347,2135,"limnocrene",NA,1404517222,"8/7/2012","Kyle Paffett and Gerald Higa","Stevens et al. Level 2",4,781,3,4,6,6,5,3,2.14286,3.5
"107",422,"Upper Buck Spring","Coconino NF, Mogollon Rim RD",34.42603,-111.14771,2313,"hillslope",NA,1259902296,"9/13/2009","Jeri Ledbetter, Eric North, Valerie Hallam, Christina Davis","Stevens et al. Level 2",10,67,2,3,3,6,NA,9,2.28571,3.04722
"108",776,"East Twin Spring","Kaibab NF, Williams RD",35.16906,-112.21548,2155,"helocrene","anthropogenic",264162954,"8/14/2013","Jeri Ledbetter, Glenn Rink, Marguerite Hendrie, Tom Checknis, and Colton McDavid","Stevens et al. Level 2",8,942,3,2,4,NA,4,1,3.625,2.32083
"109",745,"Twin Springs","Kaibab NF, Williams RD",35.16832,-112.22494,2130,"anthropogenic","helocrene",1379087124,"8/14/2013","Jeri Ledbetter, Glenn Rink, Marguerite Hendrie, Tom Checknis, and Colton McDavid","Stevens/GDE hybrid",7,943,2,4,4,NA,4,4,4,2.8
"110",957,"Doyle Spring","Coconino NF, Peaks RD",35.33191,-111.65994,3139,"hillslope","helocrene",1561303340,"9/27/2013","Larry Stevens","Stevens et al. Level 1",4,1015,2,5,4,NA,3,1,2.375,3.06042
"111",1019,"Little Elden Spring","Coconino NF, Peaks RD",35.27691,-111.57934,2190,"hillslope","limnocrene",534647800,"7/27/2013","Larry Stevens and Jeri Ledbetter","Stevens et al. Level 2",9,1019,3,4,4,NA,6,3,2.875,3.36458
"112",769,"Pitman Valley Spring","Kaibab NF, Williams RD",35.24983,-112.03936,2090,"anthropogenic","limnocrene",2146221030,"5/27/2014","Jeri Ledbetter, Lucky Thomas, Jeff Glessing, Andrew Gosnell, Lance Murray, Julie Polovitch, Mason Stansfield, Glenn Rink, and Jenn Chavez","Stevens et al. Level 2",10,1227,2,2,5,NA,2,9,3.8,2.5
"113",164124,"Metate Tank","Kaibab NF, Williams RD",35.13936,-112.20844,2105,"limnocrene",NA,2146221077,"6/21/2014","Larry Stevens, Glenn Rink, and Jeri Ledbetter","Stevens et al. Level 2",10,1293,2,2,3,NA,5,3,3.2,3.7
"114",691,"South Big Spring Tank","Kaibab NF, North Kaibab RD",36.35354,-112.18317,2607,"limnocrene","anthropogenic",2146238842,"6/24/2015","Jeri Ledbetter, Molly Joyce, Katie Junghans, and Lance Murray","Stevens/GDE hybrid",10,1442,3,4,4,NA,5,3,2.2,3.7
"115",764,"Hat Tank upper","Kaibab NF, Williams RD",35.0955,-112.1707,2065,"rheocrene","hillslope",2146244615,"9/8/2016","Emily Thompson, Cathy Morin, Sue Ordway, and Diane Meuser","Stevens et al. Level 2",4,1528,3,3,3,NA,3,3,4,2.8
"116",1108,"Thomas Spring","Coconino NF, Mormon Lake RD",35.03722,-111.60742,2235,"hillslope","helocrene",2146244617,"9/6/2016","Emily Thompson, Sue Ordway, and Irene Hamilton","Stevens et al. Level 2",2,1530,0,3,0,NA,1,0,2,0.7
"117",1113,"T-Six Spring","Coconino NF, Mormon Lake RD",34.90741,-111.59618,2092,"helocrene","hillslope",2146244648,"9/18/2016","Larry Stevens and Jeri Ledbetter","Stevens/GDE hybrid",9,1542,3,3,4,NA,4,2,3.1,3.4
"118",909,"Bootlegger Spring","Coconino NF, Mormon Lake RD",34.91195,-111.53812,2257,"hillslope",NA,2146244699,"10/12/2016","Larry Stevens, Jeri Ledbetter, Gloria Hardwick, Joseph Holway, Leanna Begay, and David Sabata","Stevens et al. Level 2",10,1555,2,3,4,NA,5,3,2.4,3.3
"119",1005,"Kehl Spring","Coconino NF, Mogollon Rim RD",34.43546,-111.31733,2268,"helocrene","rheocrene",2146245682,"6/2/2017","Jeri Ledbetter, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1712,3,4,4,NA,4,5,2.1,4
"120",438,"Big Moqui Spring","Coconino NF, Mogollon Rim RD",34.58633,-111.19816,2190,"hillslope",NA,2146245683,"6/2/2017","Jeri Ledbetter, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1713,3,2,5,NA,4,3,3.4,3.4
"121",226443,"Potatito Tank Springs","Coconino NF, Mogollon Rim RD",34.45845,-111.35506,2227,"anthropogenic","limnocrene",2146245680,"6/21/2017","Jeri Ledbetter, Glenn Rink, Joseph Holway, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1717,3,3,5,NA,5,5,2.2,3.8
"122",433,"Coldwater Spring","Coconino NF, Mogollon Rim RD",34.49169,-111.29905,2161,"rheocrene","hypocrene",2146245691,"6/24/2017","Jeri Ledbetter, Glenn Rink, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 1",5,1720,2,5,5,NA,0,1,2.8,2.5
"123",1018,"Little Dick Spring","Coconino NF, Mogollon Rim RD",34.47728,-111.4363,2115,"hillslope",NA,2146245695,"6/23/2017","Jeri Ledbetter, Gloria Hardwick, Joseph Holway and Melissa Carrillo-Galaviz","Stevens et al. Level 1",9,1723,1,4,4,NA,0,0,2.3,2.3
"124",175497,"Elk Spring Middle","Kaibab NF, Williams RD",35.37653,-111.98743,2232,"hillslope","anthropogenic",2146245744,"6/13/2017","Jeri Ledbetter, Larry Stevens, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1739,3,3,5,NA,5,3,2.2,4
"125",1024,"Kaibab Ledge Spring","Coconino NF, Mogollon Rim RD",34.56861,-111.30184,2088,"limnocrene","anthropogenic",2146245797,"6/25/2017","Jeri Ledbetter, Glenn Rink, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1772,3,3,3,NA,4,3,2.4,3.2
"126",980,"Gooseberry Springs","Coconino NF, Mogollon Rim RD",34.815,-111.40207,2399,"helocrene",NA,2146246241,"8/17/2017","Larry Stevens and R. Driscoll","Stevens et al. Level 2",9,1796,1,3,5,NA,4,0,3.6,2.4
"127",373,"Castle Spring","Kaibab NF, North Kaibab RD",36.58623,-112.34149,2195,"hillslope","hanging garden",2146246243,"8/28/2017","Joseph Holway and Gloria Hardwick","Stevens et al. Level 2",8,1798,3,5,4,NA,5,4,2.7,3.9
"128",227013,"Fracas Lake","Kaibab NF, North Kaibab RD",36.63065,-112.23859,2468,"limnocrene","helocrene",2146246244,"8/28/2017","Gloria Hardwick and Joseph Holway","Stevens et al. Level 2",9,1799,3,2,5,NA,4,4,2.4,3.8
"129",345,"Murrays Lake","Kaibab NF, North Kaibab RD",36.63086,-112.1757,2578,"anthropogenic","limnocrene",2146246272,"9/25/2017","Larry Stevens and Jeri Ledbetter","Stevens et al. Level 2",9,1820,1,1,3,NA,5,3,3.4,2.5
"130",438,"Big Moqui Spring","Coconino NF, Mogollon Rim RD",34.58633,-111.19816,2190,"hillslope",NA,2146246306,"9/30/2017","Larry Stevens and Jeri Ledbetter","Stevens et al. Level 2",9,1827,3,2,5,NA,4,3,3.4,3.4
"131",770,"Spitz Spring Lower","Kaibab NF, Williams RD",35.26033,-111.9751,2136,"helocrene","anthropogenic",2146247700,"6/11/2018","John Moeny, Tierney Schipper, Susan Ossim, Emile Sawyer, and Larry Stevens","Stevens et al. Level 2",10,1877,3,3,5,NA,4,3,3,3.1
"132",776,"East Twin Spring","Kaibab NF, Williams RD",35.16906,-112.21548,2155,"helocrene","anthropogenic",2146248912,"7/29/2019","Alek Mendoza, Gloria Hardwick, and Jenna Norris","Stevens et al. Level 2",9,2267,3,5,5,NA,5,3,2.3,4.1
"133",741,"Buck Spring","Kaibab NF, Williams RD",35.18881,-112.04959,2077,"helocrene",NA,2146251648,"8/2/2019","Jeri Ledbetter, Andrea Hazelton, and Alek Mendoza","Stevens et al. Level 2",8,2269,3,4,5,NA,2,2,2.4,3.3
"134",588,"Rosilda Spring","Kaibab NF, Williams RD",35.17467,-112.06092,2051,"helocrene","anthropogenic",2146248914,"7/29/2019","Alek Mendoza, Andrea Hazelton, Tierney Schipper, and Jenna Norris","Stevens et al. Level 2",9,2270,2,3,5,NA,3,0,3.1,2.8
"135",1131,"Willard Spring","Coconino NF, Mormon Lake RD",34.97329,-111.68184,2046,"helocrene","hillslope",2146252729,"9/11/2019","Alek Mendoza and Gloria Hardwick","Stevens et al. Level 2",9,2313,3,2,5,NA,2,2,2.7,3.7
"136",782,"Sawmill Spring","Kaibab NF, Williams RD",35.28865,-111.95994,2219,"hillslope","anthropogenic",2146252814,"9/25/2019","Larry Stevens and Gloria Hardwick","Stevens et al. Level 2",9,2317,2,3,9,NA,4,1,3.4,2.8
"137",162,"Clover Spring West","Coconino NF, Mogollon Rim RD",34.50596,-111.36258,2089,"hillslope","anthropogenic",2146252834,"9/18/2019","Larry Stevens and Jeri Ledbetter","Stevens et al. Level 2",9,2324,2,3,5,NA,5,1,3.2,2.7
"138",963,"Fain Spring","Coconino NF, Mormon Lake RD",34.81879,-111.52392,2159,"helocrene",NA,2146252835,"9/19/2019","Alek Mendoza and Andrea Hazelton","Stevens et al. Level 2",9,2328,2,2,5,NA,5,4,3.6,3.2
"139",768,"Mineral Spring","Kaibab NF, Williams RD",35.25188,-111.9994,2124,"helocrene",NA,2146253831,"8/27/2020","Larry Stevens and Jeri Ledbetter","Stevens et al. Level 2",10,2626,2,2,4,NA,5,4,3.4,3.1
"140",1036,"Middle Kehl Meadow Spring","Coconino NF, Mogollon Rim RD",34.44493,-111.31868,2311,"helocrene","rheocrene",2146253879,"9/14/2020","Larry Stevens and Jeri Ledbetter","4FRI Year 2-4",7,2645,3,2,3,NA,5,1,3.1,3.8
"141",331,"Crystal Spring","Kaibab NF, North Kaibab RD",36.38914,-112.09597,2682,"helocrene",NA,2146260942,"7/18/2021","Larry Stevens, Jeri Ledbetter, Ethan Sandoval, and Don Taylor","Stevens et al. Level 2",8,3139,3,5,5,NA,5,1,2,3.9
"142",419,"Poverty Spring","Coconino NF, Mogollon Rim RD",34.48605,-111.3301,2189,"hillslope",NA,-1802687155,"9/11/2009","Jeri Ledbetter, Eric North, Valerie Hallum, Christina Davis, Julaire Scott","Stevens et al. Level 2",9,73,1,3,2,6,NA,NA,2.71429,1.8713
"143",331,"Crystal Spring","Kaibab NF, North Kaibab RD",36.38914,-112.09597,2682,"helocrene",NA,579,"6/27/2000","RJ Johnson, Larry Stevens, Margaret Erhart, and Nathan Zorich","Stevens/NPS 2000",8,120,2,3,4,6,5,4,3.25,3.735
"144",368,"Watts Spring","Kaibab NF, North Kaibab RD",36.37939,-112.27579,2442,"hillslope",NA,616,"6/29/2000","RJ Johnson, Larry Stevens, Margaret Erhart, and Nathan Zorich","Stevens/NPS 2000",10,129,3,4,5,6,6,3,3.125,2.92167
"145",367,"Warm Springs","Kaibab NF, North Kaibab RD",36.69452,-112.31196,2109,"cave",NA,615,"7/3/2000","RJ Johnson, Nathan Zorich, and Zeke Lauck","Stevens/NPS 2000",8,300,2,4,5,6,5,3,3.375,2.73
"146",548,"Monongye Spring","Coconino NF, Mogollon Rim RD",34.48517,-111.27359,2198,"hillslope",NA,1461783197,"7/4/2010","L.E. Stevens, Glenn Rink, William Talashoma, Beep Jenkins, Frank Romaglio","Stevens et al. Level 2",10,189,2,3,4,NA,5,2,3,3.08
"147",592,"Long Valley Spring South Lower","Coconino NF, Mogollon Rim RD",34.51579,-111.33353,2151,"rheocrene",NA,598491263,"8/17/2010","Jeri Ledbetter, Glen Rink, Eric James, Robert Jenkins, William S. Talashoma","Stevens et al. Level 2",8,125,3,3,4,NA,5,4,3.5,3.37667
"148",981,"Gooseberry Springs 1","Coconino NF, Mormon Lake RD",35.04917,-111.44222,2152,"hillslope","helocrene",1363198213,"6/12/2012","Kyle Paffett and Vera Markgraf","Stevens et al. Level 2",4,582,2,5,4,NA,5,4,2.14286,3.20625
"149",19238,"Fleishman False Spring","Coconino NF, Mogollon Rim RD",34.47152,-111.17717,2208,"rheocrene",NA,-1136416500,"6/26/2013","Kyle Paffett, Spencer Harris, Tom Bean, and Krista Sparks (Veg survey 7/11/2013)","Stevens et al. Level 2",5,863,2,3,4,NA,5,3,2.57143,3.0625
